Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.54     |
|    ep_rew_mean     | -9.55    |
| time/              |          |
|    fps             | 376      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 800      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39         |
|    ep_rew_mean          | -9.73        |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 1600         |
| train/                  |              |
|    approx_kl            | 0.0042309896 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | -0.00732     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.3         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0301      |
|    value_loss           | 64.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2         |
|    ep_rew_mean          | -9.04       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 2400        |
| train/                  |             |
|    approx_kl            | 0.025513701 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | -0.0016     |
|    learning_rate        | 0.0001      |
|    loss                 | 9.68        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 31.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.23      |
|    ep_rew_mean          | -9.04     |
| time/                   |           |
|    fps                  | 358       |
|    iterations           | 4         |
|    time_elapsed         | 8         |
|    total_timesteps      | 3200      |
| train/                  |           |
|    approx_kl            | 0.0387479 |
|    clip_fraction        | 0.301     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.44     |
|    explained_variance   | 0.000183  |
|    learning_rate        | 0.0001    |
|    loss                 | 6.22      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0748   |
|    value_loss           | 15.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6         |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.037918407 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.92        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0703     |
|    value_loss           | 8.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75       |
|    ep_rew_mean          | -8.65      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 6          |
|    time_elapsed         | 14         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.03203578 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.31      |
|    explained_variance   | 0.0145     |
|    learning_rate        | 0.0001     |
|    loss                 | 3.48       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0548    |
|    value_loss           | 5.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.51        |
|    ep_rew_mean          | -8.02       |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 5600        |
| train/                  |             |
