
Using cuda device
Logging to ./log/discrete_masked\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.8     |
|    ep_rew_mean     | 27.4     |
| time/              |          |
|    fps             | 67       |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 800      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 26.8          |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 2             |
|    time_elapsed         | 25            |
|    total_timesteps      | 1600          |
| train/                  |               |
|    approx_kl            | 0.00013414002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | 0.00921       |
|    learning_rate        | 0.0001        |
|    loss                 | 272           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00749      |
|    value_loss           | 412           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 24.8          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 3             |
|    time_elapsed         | 40            |
|    total_timesteps      | 2400          |
| train/                  |               |
|    approx_kl            | 0.00020510377 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.25         |
|    explained_variance   | 0.00445       |
|    learning_rate        | 0.0001        |
|    loss                 | 204           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00866      |
|    value_loss           | 389           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 23.4          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 4             |
|    time_elapsed         | 53            |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 0.00035095203 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 0.00101       |
|    learning_rate        | 0.0001        |
|    loss                 | 181           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.0113       |
|    value_loss           | 309           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 24.6          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 5             |
|    time_elapsed         | 66            |
|    total_timesteps      | 4000          |
| train/                  |               |
|    approx_kl            | 0.00043323543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.15         |
|    explained_variance   | -9.24e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 124           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0125       |
|    value_loss           | 291           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6            |
|    time_elapsed         | 79           |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0004694825 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0001       |
|    loss                 | 165          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 301          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 24.5          |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 7             |
|    time_elapsed         | 92            |
|    total_timesteps      | 5600          |
| train/                  |               |
|    approx_kl            | 0.00038221286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.15         |
|    explained_variance   | 0.000426      |
|    learning_rate        | 0.0001        |
|    loss                 | 188           |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.0118       |
|    value_loss           | 403           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 8           |
|    time_elapsed         | 105         |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.001146786 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | -0.000903   |
|    learning_rate        | 0.0001      |
|    loss                 | 104         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 9            |
|    time_elapsed         | 118          |
|    total_timesteps      | 7200         |
| train/                  |              |
|    approx_kl            | 0.0010935899 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | -0.0004      |
|    learning_rate        | 0.0001       |
|    loss                 | 172          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0197      |
|    value_loss           | 274          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 10          |
|    time_elapsed         | 131         |
|    total_timesteps      | 8000        |
| train/                  |             |
|    approx_kl            | 0.000925417 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.000147    |
|    learning_rate        | 0.0001      |
|    loss                 | 149         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 304         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 11           |
|    time_elapsed         | 143          |
|    total_timesteps      | 8800         |
| train/                  |              |
|    approx_kl            | 0.0012790323 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | -0.000197    |
|    learning_rate        | 0.0001       |
|    loss                 | 83.1         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0226      |
|    value_loss           | 267          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 12           |
|    time_elapsed         | 156          |
|    total_timesteps      | 9600         |
| train/                  |              |
|    approx_kl            | 0.0012128717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.000162     |
|    learning_rate        | 0.0001       |
|    loss                 | 158          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0205      |
|    value_loss           | 337          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 13           |
|    time_elapsed         | 169          |
|    total_timesteps      | 10400        |
| train/                  |              |
|    approx_kl            | 0.0012940301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 166          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0213      |
|    value_loss           | 321          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 14           |
|    time_elapsed         | 182          |
|    total_timesteps      | 11200        |
| train/                  |              |
