Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.42     |
|    ep_rew_mean     | -9.68    |
| time/              |          |
|    fps             | 516      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 800      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1600        |
| train/                  |             |
|    approx_kl            | 0.004104825 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | -0.000777   |
|    learning_rate        | 0.0001      |
|    loss                 | 24.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 67.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8         |
|    ep_rew_mean          | -9.38       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2400        |
| train/                  |             |
|    approx_kl            | 0.019209983 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.00214     |
|    learning_rate        | 0.0001      |
|    loss                 | 29.4        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38        |
|    ep_rew_mean          | -8.96       |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.028471451 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.00366     |
|    learning_rate        | 0.0001      |
|    loss                 | 33.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 71.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44        |
|    ep_rew_mean          | -8.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.025321804 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.00284     |
|    learning_rate        | 0.0001      |
|    loss                 | 31.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 67.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78        |
|    ep_rew_mean          | -8.67       |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.023849025 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.00421     |
|    learning_rate        | 0.0001      |
|    loss                 | 30          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 66.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.87       |
|    ep_rew_mean          | -8.58      |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 7          |
|    time_elapsed         | 12         |
|    total_timesteps      | 5600       |
| train/                  |            |
|    approx_kl            | 0.01862511 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.00492    |
|    learning_rate        | 0.0001     |
|    loss                 | 30.5       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0393    |
|    value_loss           | 64.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58        |
|    ep_rew_mean          | -8.04       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.014724418 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.00333     |
|    learning_rate        | 0.0001      |
|    loss                 | 31.2        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69        |
|    ep_rew_mean          | -7.94       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 7200        |
| train/                  |             |
|    approx_kl            | 0.011209323 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.00602     |
|    learning_rate        | 0.0001      |
|    loss                 | 24.3        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.73        |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 10          |
|    time_elapsed         | 17          |
|    total_timesteps      | 8000        |
| train/                  |             |
|    approx_kl            | 0.012256613 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.00477     |
|    learning_rate        | 0.0001      |
|    loss                 | 28.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 58.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.84         |
|    ep_rew_mean          | -7.81        |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 8800         |
| train/                  |              |
|    approx_kl            | 0.0072105513 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.00563      |
|    learning_rate        | 0.0001       |
|    loss                 | 25.7         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0219      |
|    value_loss           | 59.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07        |
|    ep_rew_mean          | -7.7        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 12          |
|    time_elapsed         | 20          |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.009399271 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.00434     |
|    learning_rate        | 0.0001      |
|    loss                 | 24.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 58.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | -7.64       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 10400       |
| train/                  |             |
|    approx_kl            | 0.006533758 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.00435     |
|    learning_rate        | 0.0001      |
|    loss                 | 20.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 57.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.2       |
|    ep_rew_mean          | -7.57     |
