Using cuda device
Logging to ./log/cuda_1660S_test\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | -280     |
| time/              |          |
|    fps             | 65       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 400      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -275          |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 2             |
|    time_elapsed         | 13            |
|    total_timesteps      | 800           |
| train/                  |               |
|    approx_kl            | 1.6022888e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | -8.5e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08e+05      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000853     |
|    value_loss           | 4.16e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -278         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 1200         |
| train/                  |              |
|    approx_kl            | 7.870452e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 8.42e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2e+05        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000474    |
|    value_loss           | 3.95e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 4            |
|    time_elapsed         | 29           |
|    total_timesteps      | 1600         |
| train/                  |              |
|    approx_kl            | 6.103138e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 3.34e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.76e+05     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000434    |
|    value_loss           | 3.83e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -400         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 5            |
|    time_elapsed         | 37           |
|    total_timesteps      | 2000         |
| train/                  |              |
|    approx_kl            | 3.356642e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 2.8e-06      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.24e+05     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 4.56e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -480         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 6            |
|    time_elapsed         | 44           |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 7.800214e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.94e+05     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000495    |
|    value_loss           | 3.98e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 7             |
|    time_elapsed         | 51            |
|    total_timesteps      | 2800          |
| train/                  |               |
|    approx_kl            | 4.3014168e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 5.23e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.17e+05      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000344     |
|    value_loss           | 4.37e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -420          |
| time/                   |               |
