Using cpu device
Logging to ./log/test\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 602      |
| time/              |          |
|    fps             | 44       |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 400      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 614          |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 2            |
|    time_elapsed         | 42           |
|    total_timesteps      | 800          |
| train/                  |              |
|    approx_kl            | 5.291723e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.000242     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.11e+05     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000497    |
|    value_loss           | 2.27e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 588          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 3            |
|    time_elapsed         | 72           |
|    total_timesteps      | 1200         |
| train/                  |              |
|    approx_kl            | 2.175285e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -3.43e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.06e+05     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000262    |
|    value_loss           | 2.21e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 560          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 4            |
|    time_elapsed         | 101          |
|    total_timesteps      | 1600         |
| train/                  |              |
|    approx_kl            | 4.837186e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -3.08e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 8.25e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000385    |
|    value_loss           | 1.62e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 606           |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 5             |
|    time_elapsed         | 130           |
|    total_timesteps      | 2000          |
| train/                  |               |
|    approx_kl            | 8.3515056e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | -9.31e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 7.57e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000503     |
|    value_loss           | 1.37e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 616           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 6             |
|    time_elapsed         | 163           |
|    total_timesteps      | 2400          |
| train/                  |               |
|    approx_kl            | 2.5568687e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 0.000127      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.43e+05      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00028      |
|    value_loss           | 3.28e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 650           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 7             |
|    time_elapsed         | 193           |
|    total_timesteps      | 2800          |
| train/                  |               |
|    approx_kl            | 2.8441556e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
