Using cpu device
Logging to ./log/reward_zero\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | -292     |
| time/              |          |
|    fps             | 41       |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 400      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -365          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 2             |
|    time_elapsed         | 45            |
|    total_timesteps      | 800           |
| train/                  |               |
|    approx_kl            | 1.5932084e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.35         |
|    explained_variance   | 0.000269      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.89e+05      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000852     |
|    value_loss           | 3.81e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -380         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 86           |
|    total_timesteps      | 1200         |
| train/                  |              |
|    approx_kl            | 2.977128e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | -0.00017     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.76e+05     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000298    |
|    value_loss           | 3.76e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 4            |
|    time_elapsed         | 120          |
|    total_timesteps      | 1600         |
| train/                  |              |
|    approx_kl            | 4.734999e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.27        |
|    explained_variance   | -0.000181    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.05e+05     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000372    |
|    value_loss           | 3.97e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 5             |
|    time_elapsed         | 154           |
|    total_timesteps      | 2000          |
| train/                  |               |
|    approx_kl            | 2.2777822e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 0.000122      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.1e+05       |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000841     |
|    value_loss           | 4.19e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -380         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 6            |
|    time_elapsed         | 187          |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 7.661163e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | -4.43e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.78e+05     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000486    |
|    value_loss           | 3.7e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -330          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 7             |
|    time_elapsed         | 220           |
|    total_timesteps      | 2800          |
| train/                  |               |
|    approx_kl            | 1.3481799e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | 2.05e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.18e+05      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000647     |
|    value_loss           | 4.14e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -350          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 8             |
|    time_elapsed         | 254           |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 1.6424003e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 1.81e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.84e+05      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000724     |
|    value_loss           | 3.84e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -350         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 9            |
|    time_elapsed         | 286          |
|    total_timesteps      | 3600         |
| train/                  |              |
|    approx_kl            | 7.569971e-07 |
